Date,Product,Region,Units_Sold,Revenue,Salesperson,Channel,Customer_Type
2024-01-01,Raisins,South,47,844.63,Ali,Online,Wholesale
2024-01-01,Cashews,North,13,193.49,Raj,Online,Retail
2024-01-01,Cashews,West,34,249.21,Anita,Offline,Wholesale
2024-01-01,Cashews,North,2,29.14,Ali,Online,Retail
2024-01-02,Walnuts,East,36,272.86,Anita,Offline,Wholesale
2024-01-02,Raisins,South,8,107.71,Raj,Online,Wholesale
2024-01-02,Pistachios,North,28,477.65,Sunil,Online,Wholesale
2024-01-03,Almonds,East,41,534.39,Anita,Online,Retail
2024-01-03,Almonds,East,50,365.11,Ali,Offline,Retail
2024-01-03,Pistachios,East,20,374.19,Ali,Online,Wholesale
2024-01-03,Pistachios,North,50,463.46,Ali,Offline,Retail
2024-01-04,Cashews,East,31,322.36,Ali,Offline,Wholesale
2024-01-04,Raisins,North,30,569.51,Sunil,Online,Retail
2024-01-05,Raisins,West,28,316.95,Ali,Online,Wholesale
2024-01-05,Walnuts,West,44,376.26,Anita,Online,Wholesale
2024-01-05,Raisins,South,6,99.89,Meena,Offline,Wholesale
2024-01-06,Almonds,West,28,311.32,Anita,Online,Retail
2024-01-07,Almonds,North,14,242.8,Ali,Online,Retail
2024-01-07,Cashews,North,22,212.14,Sunil,Offline,Wholesale
2024-01-07,Cashews,South,18,281.34,Anita,Offline,Retail
2024-01-08,Almonds,West,36,662.35,Ali,Offline,Retail
2024-01-08,Pistachios,North,8,137.79,Raj,Offline,Retail
2024-01-08,Raisins,South,34,517.32,Anita,Online,Wholesale
2024-01-09,Raisins,East,31,564.94,Anita,Online,Retail
2024-01-10,Walnuts,South,30,528.5,Anita,Online,Retail
2024-01-10,Cashews,East,4,55.81,Anita,Online,Wholesale
2024-01-10,Pistachios,South,4,22.07,Sunil,Offline,Retail
2024-01-10,Almonds,East,44,359.83,Raj,Offline,Retail
2024-01-11,Walnuts,West,37,412.87,Raj,Online,Retail
2024-01-11,Walnuts,South,45,226.52,Sunil,Online,Wholesale
2024-01-11,Walnuts,East,12,187,Sunil,Offline,Retail
2024-01-12,Walnuts,West,23,369.85,Meena,Offline,Wholesale
2024-01-12,Pistachios,East,38,642.89,Ali,Online,Retail
2024-01-12,Almonds,North,10,147.84,Raj,Offline,Wholesale
2024-01-12,Walnuts,South,41,819.41,Raj,Offline,Wholesale
2024-01-13,Pistachios,East,2,14.23,Meena,Offline,Retail
2024-01-14,Cashews,East,46,317.18,Raj,Online,Retail
2024-01-15,Walnuts,East,22,428.13,Anita,Offline,Wholesale
2024-01-15,Pistachios,East,7,135.32,Sunil,Online,Wholesale
2024-01-15,Raisins,South,21,120.36,Ali,Offline,Retail
2024-01-16,Almonds,North,40,272.32,Raj,Offline,Retail
2024-01-17,Raisins,East,44,627.01,Sunil,Offline,Retail
2024-01-18,Raisins,North,30,428.26,Meena,Offline,Retail
2024-01-18,Walnuts,South,26,303.69,Ali,Offline,Retail
2024-01-18,Pistachios,East,17,233.66,Raj,Offline,Wholesale
2024-01-19,Pistachios,East,50,567.12,Meena,Offline,Retail
2024-01-19,Almonds,East,3,31.26,Raj,Offline,Retail
2024-01-19,Cashews,North,9,152.39,Ali,Offline,Retail
2024-01-20,Walnuts,East,23,186.59,Anita,Offline,Retail
2024-01-21,Almonds,East,16,243.3,Ali,Offline,Wholesale
2024-01-22,Almonds,North,2,28.78,Anita,Online,Retail
2024-01-22,Walnuts,West,37,451.62,Raj,Online,Wholesale
2024-01-23,Pistachios,North,40,431.48,Sunil,Offline,Retail
2024-01-24,Almonds,South,31,435.09,Raj,Offline,Retail
2024-01-24,Walnuts,East,48,590.39,Ali,Offline,Wholesale
2024-01-24,Walnuts,North,14,199.53,Anita,Online,Retail
2024-01-25,Raisins,South,18,114.53,Raj,Online,Retail
2024-01-25,Cashews,South,14,251.2,Ali,Online,Retail
2024-01-25,Pistachios,West,12,145.37,Meena,Offline,Retail
2024-01-25,Raisins,East,16,138.45,Ali,Offline,Retail
2024-01-26,Almonds,West,11,83.34,Meena,Offline,Retail
2024-01-26,Pistachios,East,36,216.32,Meena,Online,Wholesale
2024-01-27,Almonds,West,27,465.48,Ali,Offline,Retail
2024-01-27,Raisins,West,38,494.72,Meena,Online,Wholesale
2024-01-28,Walnuts,South,37,352.21,Sunil,Offline,Retail
2024-01-28,Pistachios,South,25,471.17,Meena,Offline,Wholesale
2024-01-28,Raisins,South,15,198.81,Raj,Offline,Wholesale
2024-01-28,Cashews,South,33,585.99,Ali,Offline,Wholesale
2024-01-29,Cashews,East,12,141.14,Meena,Online,Retail
2024-01-29,Cashews,North,47,624.78,Raj,Offline,Retail
2024-01-29,Pistachios,West,14,203.49,Meena,Offline,Retail
2024-01-29,Almonds,West,34,624.07,Anita,Online,Retail
2024-01-30,Pistachios,East,35,229.83,Ali,Online,Wholesale
